"Top 5 values of Network.keyword";"Top 50 posts";Date;Message;Parlamentar;Cargo;Bloco;Partido;"Engajamento total";"Shorts: Views(YT)";"Views (YT/TK)"
YOUTUBE;"http://www.youtube.com/watch?v=-69Dea3VetE";"2025-05-28 05:33:22.000";"(Ao Vivo) Oração da Manhã de Hoje  ?? Para Deus Trazer Vitória | 28 DE MAIO
?? Bom dia! Prepare-se para receber uma poderosa revelação ??

Nesta oração da manhã de hoje, 28 de Maio, compartilho uma mensagem profética que vai transformar sua vida. Comece seu dia com fé, esperança e a certeza de que Deus está preparando uma grande bênção para você!

#FabioTeruelManhã #Oração28/05";"Fábio Teruel";deputado;Centro;MDB;99205;0;136604
YOUTUBE;"http://www.youtube.com/watch?v=6mEYZHXSrFI";"2025-05-20 17:19:25.000";"PQP!!! ASSISTA ISSO! Advogado destroi narrativa do Moraes e envergonha o STF. ÉPICO!!
PQP!!! ASSISTA ISSO! Advogado destroi narrativa do Moraes e envergonha o STF. ÉPICO!!

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
?????? https://academiagayer.com.br/curso-instagram/
?????? https://academiagayer.com.br/curso-instagram/

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;99011;0;643034
YOUTUBE;"http://www.youtube.com/watch?v=6w8fX2QXbgk";"2025-05-09 12:38:19.000";"URGENTE - MORAES vota para ignorar 315 deputados e continuar com a perseguição ao Bolsonaro
URGENTE - MORAES vota para ignorar 315 deputados e continuar com a perseguição ao Bolsonaro

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
https://academiagayer.com.br/
https://academiagayer.com.br/ 

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;95820;0;640586
YOUTUBE;"http://www.youtube.com/watch?v=8GLqAX4lRmw";"2025-05-29 19:27:09.000";"URGENTE! A ""DAMA"" do LULA acaba de ser presa. Mais uma vergonha para esse governo
URGENTE! ""Dama"" do LULA é presa e governo passa mais vergonha

?? MEGA PROMO GAZETA! ?? Um ano de acesso ao melhor jornal do Brasil, com 70% de desconto. Faça já a sua assinatura anual por apenas R$ 8,25 ao mês, acesse agora e junte-se a quem escolheu se informar com a verdade: gazetadopovo.com.br/gustavogayer
gazetadopovo.com.br/gustavogayer
gazetadopovo.com.br/gustavogayer

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;95811;0;549618
YOUTUBE;"http://www.youtube.com/watch?v=URLwgAe6Y1c";"2025-05-16 11:52:34.000";"URGENTE! VAZA CONVERSA ENTRE PAULO FIGUEIREDO E MAURO CID NO DIA 8 DE JANEIRO
URGENTE! VAZA CONVERSA ENTRE PAULO FIGUEIREDO E MAURO CID NO DIA 8 DE JANEIRO

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
https://academiagayer.com.br/
https://academiagayer.com.br/ 

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;95709;0;563905
YOUTUBE;"http://www.youtube.com/watch?v=-NrQSt8CRis";"2025-05-03 20:18:48.000";"SIM! ELA DISSE ISSO! - Carmén Lúcia admite que Moraes é um ditador em evento
SIM! ELA DISSE ISSO! - Carmén Lúcia admite que Moraes é um ditador em evento 

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
https://academiagayer.com.br/
https://academiagayer.com.br/ 

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;95623;0;554400
YOUTUBE;"http://www.youtube.com/watch?v=ocdc7YnnIj8";"2025-05-19 10:50:44.000";"Zero surpresa - Saiu a lista dos deputados que ajudaram a criar o Escândalo do INSS
Zero surpresa - Saiu a lista dos deputados que ajudaram a criar o Escândalo do INSS

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
?????? https://academiagayer.com.br/curso-instagram/
?????? https://academiagayer.com.br/curso-instagram/

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;90683;0;644320
YOUTUBE;"http://www.youtube.com/watch?v=7QpT8QTgf4w";"2025-05-16 05:32:34.000";"Oração Mãe de Deus PASSA NA FRENTE
Comece a sua manhã colocando o seu dia nas mãos de Deus. 

ORE AGORA e receba sua VITÓRIA!

Dia 16 de Maio de 2025



#FabioTeruelManhã #Oração16/05";"Fábio Teruel";deputado;Centro;MDB;89258;0;119516
YOUTUBE;"http://www.youtube.com/watch?v=vmB29-nh-Bc";"2025-06-03 13:12:08.000";"URGENTE - Carla Zambelli foge do Brasil e grava um vídeo emocionada
URGENTE - Carla Zambelli foge do Brasil e grava um vídeo emocionada


?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
?????? https://academiagayer.com.br/curso-instagram/
?????? https://academiagayer.com.br/curso-instagram/

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;88918;0;453738
YOUTUBE;"http://www.youtube.com/watch?v=rDerHnff8Ug";"2025-05-30 12:16:26.000";"ESCALOU! MORAES recebe carta do Departamento da JUSTIÇA dos EUA
ESCALOU! MORAES recebe carta do Departamento da JUSTIÇA dos EUA

?? MEGA PROMO GAZETA! ?? Um ano de acesso ao melhor jornal do Brasil, com 70% de desconto. Faça já a sua assinatura anual por apenas R$ 8,25 ao mês, acesse agora e junte-se a quem escolheu se informar com a verdade: gazetadopovo.com.br/gustavogayer
gazetadopovo.com.br/gustavogayer
gazetadopovo.com.br/gustavogayer

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;88346;0;511595
YOUTUBE;"http://www.youtube.com/watch?v=trr91slhZ9k";"2025-06-06 20:14:26.000";"EMPAREDADO! Ministro do STF admite que Moraes está emparedado para Daniela Lima
EMPAREDADO! Ministro do STF admite que Moraes está emparedado para Daniela Lima

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
?????? https://academiagayer.com.br/curso-instagram/
?????? https://academiagayer.com.br/curso-instagram/

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;88263;0;607374
YOUTUBE;"http://www.youtube.com/watch?v=sS_WqqM3z6s";"2025-04-19 17:50:07.000";"Lindo demais!  - ""Intelectual"" da esquerda leva surra de uma das mentes mais brilhantes da DIREITA
Lindo demais!  - ""Intelectual"" da esquerda leva surra de uma das mentes mais brilhantes da DIREITA

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
https://academiagayer.com.br/
https://academiagayer.com.br/ 

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;88193;0;513575
YOUTUBE;"http://www.youtube.com/watch?v=aT1AAjbtkRU";"2025-05-22 12:15:24.000";"Ví e não acreditei - Comentarista da GLOBO defende punição contra Moraes ao VIVO
Ví e não acreditei - Comentarista da GLOBO defende punição contra Moraes ao VIVO 

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
?????? https://academiagayer.com.br/curso-instagram/
?????? https://academiagayer.com.br/curso-instagram/

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;88159;0;734873
YOUTUBE;"http://www.youtube.com/watch?v=ykz80mJw9jU";"2025-04-30 17:57:05.000";"Fui ao INSS com camisa da seleção vermelha para mostrar que aposentados estão no vermelho.
";Cleitinho;senador;Centro;REPUBLICANOS;88006;1291658;1291658
YOUTUBE;"http://www.youtube.com/watch?v=l3IkTNrCk6A";"2025-05-07 06:00:07.000";"07 de Maio - Oração da Manhã de Hoje (Forte) ?? Para Deus Trazer Vitória
?? Bom dia! Prepare-se para receber uma poderosa revelação ??

Nesta oração da manhã de hoje, 7 de Maio, compartilho uma mensagem profética que vai transformar sua vida. Comece seu dia com fé, esperança e a certeza de que Deus está preparando uma grande bênção para você!

#FabioTeruelManhã #Oração07/05";"Fábio Teruel";deputado;Centro;MDB;87923;0;112130
YOUTUBE;"http://www.youtube.com/watch?v=qoAAx9Nm7PU";"2025-04-28 05:33:53.000";"28 de Abril - A Melhor Oração Para Começar o Seu Dia
Comece a sua manhã colocando o seu dia nas mãos de Deus. 

ORE AGORA e receba sua VITÓRIA!

#FabioTeruelManhã";"Fábio Teruel";deputado;Centro;MDB;87283;0;120614
YOUTUBE;"http://www.youtube.com/watch?v=PSjkvjYstq0";"2025-05-28 17:31:49.000";"MINISTRO DO ITAMARATY TEVE DE FICAR CALADO
";"Nikolas Ferreira";deputado;"Oposição";PL;87203;0;854186
YOUTUBE;"http://www.youtube.com/watch?v=dKo9uQEKyko";"2025-05-23 17:08:53.000";"JANJA DOBROU A APOSTA - JANJA se afunda ainda mais em outra entrevista. MEU DEUS!!!
JANJA DOBROU A APOSTA - JANJA se afunda ainda mais em outra entrevista. MEU DEUS!!!

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
?????? https://academiagayer.com.br/curso-instagram/
?????? https://academiagayer.com.br/curso-instagram/

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;86960;0;680795
YOUTUBE;"http://www.youtube.com/watch?v=dUOLeI85cl8";"2025-04-15 12:19:02.000";"PQP COM ESSA GLOBO!!! CAMBADA DE DEMÔNIOS!! Zombando com a cirurgia do Bolsonaro?? Vão pro INFERNO!!
PQP COM ESSA GLOBO!!! CAMBADA DE DEMÔNIOS!! Zombando com a cirurgia do Bolsonaro?? Vão pro INFERNO!!

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
https://academiagayer.com.br/
https://academiagayer.com.br/ 

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;86584;0;339139
YOUTUBE;"http://www.youtube.com/watch?v=umtbzlBjoHA";"2025-05-30 13:53:30.000";"URGENTE! Descobriram o MENSALÃO DO INSS para 15 deputados e senadores. PQP!!
URGENTE! Descobriram o MENSALÃO DO INSS para 15 deputados e senadores. PQP!!

?? MEGA PROMO GAZETA! ?? Um ano de acesso ao melhor jornal do Brasil, com 70% de desconto. Faça já a sua assinatura anual por apenas R$ 8,25 ao mês, acesse agora e junte-se a quem escolheu se informar com a verdade: gazetadopovo.com.br/gustavogayer
gazetadopovo.com.br/gustavogayer
gazetadopovo.com.br/gustavogayer

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;85023;0;538983
YOUTUBE;"http://www.youtube.com/watch?v=wu6hN3epGOo";"2025-04-12 11:08:31.000";"URGENTE - Moraes toma decisão mais absurda e descabida de todas.  Um tapa na cara!!
URGENTE - Moraes toma decisão mais absurda e descabida de todas.  Um tapa na cara!!

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
https://academiagayer.com.br/
https://academiagayer.com.br/ 

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;84601;0;486419
YOUTUBE;"http://www.youtube.com/watch?v=J38cgP8OULk";"2025-04-14 05:42:28.000";"Oração do Dia | Para a chave?? virar e a porta se abrir | 14 DE ABRIL
Na nossa Oração de Hoje Deus vai virar a chave da tua vida e abrir portas que ninguém pode fechar ?? Comente “EU TOMO POSSE” se crê nessa palavra. 14 de Abrl de 2025.

#FabioTeruelManhã";"Fábio Teruel";deputado;Centro;MDB;83727;0;97544
YOUTUBE;"http://www.youtube.com/watch?v=GtzA_HrxoXU";"2025-04-29 06:00:06.000";"Oração da Manhã de Hoje (Forte) ?? Para Deus Trazer Vitória | 29 de Abril
?? Bom dia! Prepare-se para receber uma poderosa revelação ??

Nesta oração da manhã de hoje, 29 de abril, compartilho uma mensagem profética que vai transformar sua vida. Comece seu dia com fé, esperança e a certeza de que Deus está preparando uma grande bênção para você!

#FabioTeruelManhã";"Fábio Teruel";deputado;Centro;MDB;83660;0;107492
YOUTUBE;"http://www.youtube.com/watch?v=2XvGXl9F-Ec";"2025-05-12 19:30:56.000";"DIABÓLICO - LULA realmente desativou a tranposição do São Francisco para manter o povo na miséria
DIABÓLICO - LULA realmente desativou a tranposição do São Francisco para manter o povo na miséria 

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
?????? https://academiagayer.com.br/curso-instagram/
?????? https://academiagayer.com.br/curso-instagram/

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;83458;0;377394
YOUTUBE;"http://www.youtube.com/watch?v=pvANr3nxdg8";"2025-05-07 05:38:37.000";"[AO VIVO]  Fábio Teruel com a Oração de Hoje ???? Quarta 7 de Maio
Comece a sua manhã colocando o seu dia nas mãos de Deus. 

ORE AGORA e receba sua VITÓRIA!

Dia 7 de Maio de 2025



#FabioTeruelManhã #Oração07/05";"Fábio Teruel";deputado;Centro;MDB;81809;0;103148
YOUTUBE;"http://www.youtube.com/watch?v=tIek6kadytU";"2025-04-20 17:50:36.000";"ENLOUQUECERAM! - LULA e Sidônio querem acabar com o BOLSA FAMÍLIA para melhorar a APROVAÇÃO.
ENLOUQUECERAM! - LULA e Sidônio querem acabar com o BOLSA FAMÍLIA para melhorar a APROVAÇÃO. 

?? Transforme seu Instagram em uma máquina de seguidores e vendas! Clique no link abaixo e destrave agora!
https://academiagayer.com.br/
https://academiagayer.com.br/ 

Me siga também no Instagram:  ??????
https://www.instagram.com/gusgayer/

Entrem no grupo do Telegram:  [messaging-link] Gayer";deputado;"Oposição";PL;81803;0;546474
TWITTER;"http://x.com/758264276/status/1919893528747909576";"2025-05-06 20:14:21.000";"O maior escândalo da história do Brasil - veja até o final. https://t.co/T7MHTEHyiC";"Nikolas Ferreira";deputado;"Oposição";PL;228550;null;0
TWITTER;"http://x.com/631667943/status/1915479261521080394";"2025-04-24 15:53:38.000";"É a mais pura verdade ??❤️ https://t.co/ffbHkIpeMI";"Célio Studart";deputado;Centro;PSD;134809;null;0
TWITTER;"http://x.com/738143559920934912/status/1928125952602558650";"2025-05-29 13:27:04.000";"Quando PMs são presos por estup*ar uma jovem dentro da viatura, a Justiça Militar absolve.

Quando um juiz comete violência doméstica, é “punido” com a aposentadoria.

Quando um ex-presidente tenta um golpe de estado, tem deputado que quer até prender quem ousa investigá-lo. https://t.co/yrhloYfC3p";"Erika Hilton";deputado;Governo;PSOL;116909;null;0
TWITTER;"http://x.com/738143559920934912/status/1912478357670731872";"2025-04-16 09:09:07.000";"Sim, é verdade. Fui classificada como do ""sexo masculino"" pelo governo dos EUA quando fui tirar meu visto para ir à Brazil Conference, na Universidade de Harvard e no MIT.

Não me surpreende. Isso já está acontecendo nos documentos de pessoas trans dos EUA faz algumas semanas. https://t.co/LmpkZ7axHO";"Erika Hilton";deputado;Governo;PSOL;112102;null;0
TWITTER;"http://x.com/738143559920934912/status/1932120171352887393";"2025-06-09 13:58:40.000";"Se os filhos fossem responsáveis pelos crimes dos pais, metade dos gays do Brasil estariam presos por homofobia.

Não conversei com Oruam ontem por ser fã, por apoiar suas falas misóginas, seu pai ou seu tio.

Conversei porque ele prestou apoio à família de uma vítima da PM.";"Erika Hilton";deputado;Governo;PSOL;96588;null;0
TWITTER;"http://x.com/758264276/status/1919472925524078979";"2025-05-05 16:23:02.000";"O rombo no INSS que era 6, virou 90 bilhões. O Brasil inteiro saberá o que está acontecendo: o maior escândalo de corrupção da história do país.";"Nikolas Ferreira";deputado;"Oposição";PL;93302;null;0
TWITTER;"http://x.com/738143559920934912/status/1919152695694508160";"2025-05-04 19:10:33.000";"?? ABSURDO!

O homem acusado de ser líder do grupo que planejou um atentado terrorista no show da Lady Gaga foi solto pela justiça no Rio Grande do Sul após pagar fiança.

O grupo que ele liderava também promovia a pedofilia, a misoginia e a LGBTfobia por meio das redes sociais.";"Erika Hilton";deputado;Governo;PSOL;88269;null;0
TWITTER;"http://x.com/1108808595418816512/status/1916160344294072666";"2025-04-26 13:00:01.000";"Eles têm o poder de mudar a nossa vida, não é mesmo? ?? https://t.co/uwLoh38n93";"Delegado Bruno Lima";deputado;Centro;PP;78117;null;0
TWITTER;"http://x.com/758264276/status/1932972185393529205";"2025-06-11 22:24:16.000";"Como Baby Shark pode ter 15 bilhões de visualizações se só temos 8 bilhões de pessoas no mundo?";"Nikolas Ferreira";deputado;"Oposição";PL;77883;null;0
TWITTER;"http://x.com/738143559920934912/status/1934358120576291317";"2025-06-15 18:11:29.000";"Essa semana, um comentário meu virou trending topic, manchete, desinformação e até teoria de conspiração. Tudo ao mesmo tempo.

O que aconteceu: Oruam foi ao Morro de Santo Amaro protestar ao lado da comunidade onde o jovem Herus foi assassinado pela polícia em uma festa junina. https://t.co/ZrpFWrc7CK";"Erika Hilton";deputado;Governo;PSOL;76580;null;0
TWITTER;"http://x.com/758264276/status/1913945889674055718";"2025-04-20 10:20:34.000";"Barroso nega ter dito 'derrotamos o bolsonarismo'. Em vídeo, Barroso desmente Barroso. https://t.co/IYybvJ1PXA";"Nikolas Ferreira";deputado;"Oposição";PL;75685;null;0
TWITTER;"http://x.com/758264276/status/1920254272542822788";"2025-05-07 20:07:49.000";"Já se passaram 48 hrs… https://t.co/suJXQ6glf0";"Nikolas Ferreira";deputado;"Oposição";PL;72586;null;0
TWITTER;"http://x.com/758264276/status/1929953456246157764";"2025-06-03 14:28:55.000";"Brasil é o país que leva piada a sério e política na brincadeira.";"Nikolas Ferreira";deputado;"Oposição";PL;71704;null;0
TWITTER;"http://x.com/758264276/status/1912493928516890684";"2025-04-16 10:10:59.000";"É só cancelar, amigue. https://t.co/46W060BYdz";"Nikolas Ferreira";deputado;"Oposição";PL;70429;null;0
TWITTER;"http://x.com/738143559920934912/status/1931802533447549271";"2025-06-08 16:56:29.000";"@mauro_davi6 Oi Oruam!

Muita gente já te indicou leituras importantes, mas a transformação vem, principalmente, da organização coletiva. Não existe saída individual pra problemas que são estruturais.

Minha sugestão é que você se conecte com quem já constrói essa luta há anos, com coragem e";"Erika Hilton";deputado;Governo;PSOL;69871;null;0
TWITTER;"http://x.com/758264276/status/1920642816729878867";"2025-05-08 21:51:45.000";"Um vídeo incomoda mais o governo do que a fraude bilionária do INSS. Fica na sua, Bessias. Se não eu faço um vídeo contando seu histórico. https://t.co/jUdUmFQT7Q";"Nikolas Ferreira";deputado;"Oposição";PL;66733;null;0
TWITTER;"http://x.com/758264276/status/1920232150387077242";"2025-05-07 18:39:55.000";"Governo está estudando uma reação ao meu vídeo? Vão colocar colocar um deputade pra me rebater e repetir o fracasso de novo? Vou sugerir uma solução: prender os envolvidos e devolver o dinheiro para as vítimas. O que passar disso é a prova de que não querem resolver porcaria";"Nikolas Ferreira";deputado;"Oposição";PL;66345;null;0
TWITTER;"http://x.com/40053694/status/1917306108735115371";"2025-04-29 16:52:52.000";"Boa notícia: meu pai retirou hoje a sonda nasogástrica que servia para extrair líquido do seu estômago. Amém! 
@jairbolsonaro https://t.co/y2FooQOL08";"Flávio Bolsonaro";senador;"Oposição";PL;65785;null;0
TWITTER;"http://x.com/758264276/status/1930037515907371268";"2025-06-03 20:02:56.000";"Resumo de hoje. https://t.co/Niwv7IYNRE";"Nikolas Ferreira";deputado;"Oposição";PL;65189;null;0
TWITTER;"http://x.com/758264276/status/1920166262719545547";"2025-05-07 14:18:06.000";"“Vai ficar fazendo só videozinho?”, uns poucos dizem. Um vídeo já fez eles recuarem no passado. E agora, continua atormentando o governo mais corrupto da história do nosso país. Continuaremos. Quem durar mais, vence. https://t.co/tgN29FkCRl";"Nikolas Ferreira";deputado;"Oposição";PL;64195;null;0
TWITTER;"http://x.com/758264276/status/1915878000765161627";"2025-04-25 18:18:05.000";"A Débora acaba de ser condenada a 14 anos de prisão por pichar uma estátua com batom. O Brasil é dominado por canalhas. A solução é esperar um presidente dissolver essa corte política, convocar concurso público e eleger novos ministros. Até lá, não tem o que fazer. As";"Nikolas Ferreira";deputado;"Oposição";PL;63301;null;0
TWITTER;"http://x.com/758264276/status/1915154643975352514";"2025-04-23 18:23:43.000";"Hoje foi revelado um escândalo envolvendo o desconto indevido de R$ 6,3 bilhões dos benefícios de aposentados e pensionistas do INSS. Milhares de brasileiros tiveram valores descontados sem autorização, com uso de assinaturas falsificadas e a participação direta de sindicatos.";"Nikolas Ferreira";deputado;"Oposição";PL;62306;null;0
TWITTER;"http://x.com/738143559920934912/status/1915148015259746472";"2025-04-23 17:57:23.000";"Está certíssimo o STF em intimar o inelegível Bolsonaro no hospital.

Se ele aguenta fazer live, dar entrevista pra TV e receber visita do Valdemar Costa Neto dentro do hospital, ele aguenta uma visitinha surpresa da Oficial de Justiça.

E que pare de mimimi.";"Erika Hilton";deputado;Governo;PSOL;62143;null;0
TWITTER;"http://x.com/758264276/status/1919959710779711515";"2025-05-07 00:37:20.000";"Lula se pronunciou e disse que o irmão não é dele e sim do bolsonaro";"Nikolas Ferreira";deputado;"Oposição";PL;60655;null;0
TWITTER;"http://x.com/738143559920934912/status/1932408763912212527";"2025-06-10 09:05:26.000";"?? Estou denunciando ao Ministério Público o homem que atacou um casal de mulheres, na frente do filho delas, em um mercado em BH.

Paulo Henrique Mariano, de 35 anos, foi gravado cometendo um crime e o admitiu para a polícia no próprio mercado. E a polícia deixou ele ir embora. https://t.co/C7SuZHsrUd";"Erika Hilton";deputado;Governo;PSOL;59840;null;0
TWITTER;"http://x.com/738143559920934912/status/1912293519906988061";"2025-04-15 20:54:38.000";"?? URGENTE: PM DE SP FAZ SAUDAÇÃO NAZ*STA

Recebo, estarrecida, a notícia de que um perfil oficial da PM de São Paulo publicou um vídeo no qual os policiais fazem um ""ritual"" com referências naz*stas.

No vídeo, os PMs fazem a saudação naz*sta em frente a uma cruz em chamas. https://t.co/fd7CRLGS0X";"Erika Hilton";deputado;Governo;PSOL;59761;null;0
TWITTER;"http://x.com/738143559920934912/status/1915564057840542040";"2025-04-24 21:30:35.000";"TCHAU, QUERIDO!

O Ministro Alexandre de Moraes acaba de determinar a PRISÃO IMEDIATA do ex-Presidente Fernando Collor de Mello.

Collor havia sido condenado a 8 anos e 10 meses de prisão em 2023 por corrupção passiva e lavagem de dinheiro, e hoje teve seu recurso ao STF negado.";"Erika Hilton";deputado;Governo;PSOL;58923;null;0
TWITTER;"http://x.com/758264276/status/1922055495088799995";"2025-05-12 19:25:14.000";"Em uma aula magna realizada no Maranhão sobre “STF e harmonia entre os poderes”, Flávio Dino sugeriu os nomes dos candidatos para a chapa de Governador e Vice do Estado. Para não dizer que estou “criando caso”, o atual Governador do Estado publicou uma nota dizendo que “Esse não";"Nikolas Ferreira";deputado;"Oposição";PL;57483;null;0
TWITTER;"http://x.com/758264276/status/1920128575539146787";"2025-05-07 11:48:21.000";"Quem deve, teme. https://t.co/4JWqGQuYiZ";"Nikolas Ferreira";deputado;"Oposição";PL;57097;null;0
TWITTER;"http://x.com/758264276/status/1930317831171707241";"2025-06-04 14:36:49.000";"A Constituição só permite a prisão de deputados em caso de flagrante de crime inafiançável — e ainda assim, determina que a Câmara dos Deputados decida sobre a legalidade da prisão em até 24 horas. Mesmo assim, o ministro Alexandre de Moraes decretou a prisão preventiva da";"Nikolas Ferreira";deputado;"Oposição";PL;56957;null;0
TWITTER;"http://x.com/758264276/status/1924511840035287406";"2025-05-19 14:05:53.000";"Que se dane bebe reborn, o mundo já está imbecil e não é surpresa pra ninguém. Sabe o que impacta mesmo o país? Idosos e doentes que foram roubados até o talo. 

Escândalo do INSS. Não parem de falar disso.";"Nikolas Ferreira";deputado;"Oposição";PL;56858;null;0
TWITTER;"http://x.com/738143559920934912/status/1929899353751134585";"2025-06-03 10:53:56.000";"Carla Zambelli não ""deixou o Brasil"" como dizem as manchetes. É bem pior. 

Se trata de uma pessoa condenada a 10 anos de prisão por falsidade ideológica e por invadir o sistema e adulterar documentos do CNJ.

O que Carla Zambelli fez foi fugir da justiça brasileira.";"Erika Hilton";deputado;Governo;PSOL;56512;null;0
